Timestamp,Energy_kwh
2024-10-28 18:00:00,253.20221579912595
2024-10-28 19:00:00,236.6324280215341
2024-10-28 20:00:00,199.4256879796411
2024-10-28 21:00:00,168.63361708237312
2024-10-28 22:00:00,161.1587753177177
2024-10-28 23:00:00,150.7924769652498
2024-10-29 00:00:00,151.42226977933313
2024-10-29 01:00:00,119.11598958733887
2024-10-29 02:00:00,89.73661424812404
2024-10-29 03:00:00,127.75812907049514
2024-10-29 04:00:00,80.67781985843179
2024-10-29 05:00:00,95.28534239844359
2024-10-29 06:00:00,110.86224716330244
2024-10-29 07:00:00,118.00070033889149
2024-10-29 08:00:00,119.41533759763928
2024-10-29 09:00:00,150.46677631640287
2024-10-29 10:00:00,186.5254958621716
2024-10-29 11:00:00,221.7786504070909
2024-10-29 12:00:00,209.93618220745628
2024-10-29 13:00:00,224.02484745332376
2024-10-29 14:00:00,237.00315056244403
2024-10-29 15:00:00,256.7211654546167
2024-10-29 16:00:00,245.768280790468
2024-10-29 17:00:00,231.17436592499135
2024-10-29 18:00:00,230.6138411346638
2024-10-29 19:00:00,242.57593153857295
2024-10-29 20:00:00,209.30118560586467
2024-10-29 21:00:00,167.37854114996026
2024-10-29 22:00:00,174.78081376804775
2024-10-29 23:00:00,139.78605179715981
2024-10-30 00:00:00,142.84856418968508
2024-10-30 01:00:00,89.83891550411082
2024-10-30 02:00:00,114.82174520247153
2024-10-30 03:00:00,102.49147529045955
2024-10-30 04:00:00,99.14416433669788
2024-10-30 05:00:00,109.34741960325852
2024-10-30 06:00:00,102.11832003187405
2024-10-30 07:00:00,130.66266203649639
2024-10-30 08:00:00,157.72109883516833
2024-10-30 09:00:00,147.90826516135942
2024-10-30 10:00:00,184.48656504184956
2024-10-30 11:00:00,190.3241051820254
2024-10-30 12:00:00,197.4076726020394
2024-10-30 13:00:00,233.7486820163419
2024-10-30 14:00:00,241.43751726492172
2024-10-30 15:00:00,240.61999403677146
2024-10-30 16:00:00,248.64997818746616
2024-10-30 17:00:00,250.83161342383482
2024-10-30 18:00:00,238.95455667658376
2024-10-30 19:00:00,214.1379783798727
2024-10-30 20:00:00,216.2923206061518
2024-10-30 21:00:00,176.87311209902975
2024-10-30 22:00:00,198.70284067401215
2024-10-30 23:00:00,160.52194180871652
